dataset,model,label,score,positives,negatives,auroc_directional,auprc
consep,point_seed42,bad_dice_lt_0.65,global_mean_entropy__raw_global_ranking,255,249,0.7111268603827072,0.3774933809280081
consep,point_seed42,bad_dice_lt_0.65,global_max_entropy__raw_global_ranking,255,249,0.7007165918576266,0.7043978350020257
consep,point_seed42,bad_dice_lt_0.65,global_mean_margin_uncertainty__raw_global_ranking,255,249,0.709425939050319,0.3785379815074513
consep,point_seed42,bad_dice_lt_0.65,foreground_area_frac__raw_global_ranking,255,249,0.7676667454130246,0.35995067149304266
consep,point_seed42,bad_dice_lt_0.65,boundary_risk_score__raw_global_ranking,255,249,0.5078195133475077,0.5526848345170323
consep,point_seed42,bad_dice_lt_0.65,boundary_overconfidence_score__raw_global_ranking,255,249,0.6150169304669659,0.43040390158654923
consep,point_seed42,bad_dice_lt_0.65,boundary_abnormality_score__raw_global_ranking,255,249,0.6204976769824395,0.6225859074321061
consep,point_seed42,bad_dice_lt_0.65,boundary_dual_risk_score__raw_global_ranking,255,249,0.5440270887471454,0.5611458986735639
consep,point_seed42,bad_dice_lt_0.65,uncertainty_cluster_score__raw_global_ranking,255,249,0.6249310969367666,0.42198421760918076
consep,point_seed42,bad_dice_lt_0.65,topology_risk_score__raw_global_ranking,255,249,0.6650051185132687,0.40032805245254766
consep,point_seed42,bad_dice_lt_0.65,sfrm_composite_score__raw_global_ranking,255,249,0.6227419481848965,0.4454841670121329
consep,point_seed42,bad_dice_lt_0.65,sfrm_balanced_score__raw_global_ranking,255,249,0.6388770769351917,0.4357497823304338
consep,point_seed42,bad_dice_lt_0.65,global_mean_entropy__area_ranked,255,249,0.5906291834002677,0.5699489484315756
consep,point_seed42,bad_dice_lt_0.65,global_max_entropy__area_ranked,255,249,0.5779037719505473,0.5766207785669581
consep,point_seed42,bad_dice_lt_0.65,global_mean_margin_uncertainty__area_ranked,255,249,0.5895976061107175,0.5712538051058136
consep,point_seed42,bad_dice_lt_0.65,foreground_area_frac__area_ranked,255,249,0.5220174816914718,0.48216767776944663
consep,point_seed42,bad_dice_lt_0.65,boundary_risk_score__area_ranked,255,249,0.5408536105205134,0.5404493340193849
consep,point_seed42,bad_dice_lt_0.65,boundary_overconfidence_score__area_ranked,255,249,0.5352311205606741,0.47320416334556503
consep,point_seed42,bad_dice_lt_0.65,boundary_abnormality_score__area_ranked,255,249,0.536561934010552,0.48363194376194135
consep,point_seed42,bad_dice_lt_0.65,boundary_dual_risk_score__area_ranked,255,249,0.504086935979211,0.49855205512187034
consep,point_seed42,bad_dice_lt_0.65,uncertainty_cluster_score__area_ranked,255,249,0.5419718088038428,0.52709565517381
consep,point_seed42,bad_dice_lt_0.65,topology_risk_score__area_ranked,255,249,0.5533821560752815,0.547970447938845
consep,point_seed42,bad_dice_lt_0.65,sfrm_composite_score__area_ranked,255,249,0.574864162532483,0.5583301181321112
consep,point_seed42,bad_dice_lt_0.65,sfrm_balanced_score__area_ranked,255,249,0.5470666981652098,0.5431872914491964
consep,point_seed42,low_boundary_dice_le_q25,global_mean_entropy__raw_global_ranking,126,378,0.7207734945830184,0.17078576875392024
consep,point_seed42,low_boundary_dice_le_q25,global_max_entropy__raw_global_ranking,126,378,0.5825564793818762,0.4215099699690517
consep,point_seed42,low_boundary_dice_le_q25,global_mean_margin_uncertainty__raw_global_ranking,126,378,0.7215503485344755,0.17071887746429426
consep,point_seed42,low_boundary_dice_le_q25,foreground_area_frac__raw_global_ranking,126,378,0.732342319643907,0.17676742430093237
consep,point_seed42,low_boundary_dice_le_q25,boundary_risk_score__raw_global_ranking,126,378,0.5223188040648359,0.2533783475717988
consep,point_seed42,low_boundary_dice_le_q25,boundary_overconfidence_score__raw_global_ranking,126,378,0.5729612832787436,0.23142385597773035
consep,point_seed42,low_boundary_dice_le_q25,boundary_abnormality_score__raw_global_ranking,126,378,0.6644095909968926,0.41467124051677506
consep,point_seed42,low_boundary_dice_le_q25,boundary_dual_risk_score__raw_global_ranking,126,378,0.6079092130679432,0.37554585622143666
consep,point_seed42,low_boundary_dice_le_q25,uncertainty_cluster_score__raw_global_ranking,126,378,0.6038254808096077,0.20620830736280288
consep,point_seed42,low_boundary_dice_le_q25,topology_risk_score__raw_global_ranking,126,378,0.6039724531788024,0.2010805683044886
consep,point_seed42,low_boundary_dice_le_q25,sfrm_composite_score__raw_global_ranking,126,378,0.5977366255144033,0.21434461047529435
consep,point_seed42,low_boundary_dice_le_q25,sfrm_balanced_score__raw_global_ranking,126,378,0.5650772654740909,0.22727428832271485
consep,point_seed42,low_boundary_dice_le_q25,global_mean_entropy__area_ranked,126,378,0.5270219198790627,0.24062220591543176
consep,point_seed42,low_boundary_dice_le_q25,global_max_entropy__area_ranked,126,378,0.5026664986982448,0.2994773276896935
consep,point_seed42,low_boundary_dice_le_q25,global_mean_margin_uncertainty__area_ranked,126,378,0.5294364659444024,0.2399438478691437
consep,point_seed42,low_boundary_dice_le_q25,foreground_area_frac__area_ranked,126,378,0.562127320063828,0.21863834758322306
consep,point_seed42,low_boundary_dice_le_q25,boundary_risk_score__area_ranked,126,378,0.5062358276643991,0.26266469267738485
consep,point_seed42,low_boundary_dice_le_q25,boundary_overconfidence_score__area_ranked,126,378,0.519893759973125,0.2540054045891858
consep,point_seed42,low_boundary_dice_le_q25,boundary_abnormality_score__area_ranked,126,378,0.5044721592340641,0.2514938057700876
consep,point_seed42,low_boundary_dice_le_q25,boundary_dual_risk_score__area_ranked,126,378,0.5190539178634417,0.26270599397571676
consep,point_seed42,low_boundary_dice_le_q25,uncertainty_cluster_score__area_ranked,126,378,0.527819769883262,0.24662158203570791
consep,point_seed42,low_boundary_dice_le_q25,topology_risk_score__area_ranked,126,378,0.5721949273536575,0.3101781961297415
consep,point_seed42,low_boundary_dice_le_q25,sfrm_composite_score__area_ranked,126,378,0.5393466028386663,0.2783589476752187
consep,point_seed42,low_boundary_dice_le_q25,sfrm_balanced_score__area_ranked,126,378,0.5512093726379441,0.2857406133271716
consep,point_seed42,high_error_ge_q0.75,global_mean_entropy__raw_global_ranking,126,378,0.9251070798689847,0.7543389521059403
consep,point_seed42,high_error_ge_q0.75,global_max_entropy__raw_global_ranking,126,378,0.5319349962207105,0.22687657158110805
consep,point_seed42,high_error_ge_q0.75,global_mean_margin_uncertainty__raw_global_ranking,126,378,0.9272906693541614,0.7464756926644458
consep,point_seed42,high_error_ge_q0.75,foreground_area_frac__raw_global_ranking,126,378,0.8622239019064416,0.7026092149187844
consep,point_seed42,high_error_ge_q0.75,boundary_risk_score__raw_global_ranking,126,378,0.7499580078945158,0.5140924101612431
consep,point_seed42,high_error_ge_q0.75,boundary_overconfidence_score__raw_global_ranking,126,378,0.5766985806668347,0.21416138363092535
consep,point_seed42,high_error_ge_q0.75,boundary_abnormality_score__raw_global_ranking,126,378,0.5886243386243386,0.20152124149762712
consep,point_seed42,high_error_ge_q0.75,boundary_dual_risk_score__raw_global_ranking,126,378,0.513426975728563,0.22314485119318578
consep,point_seed42,high_error_ge_q0.75,uncertainty_cluster_score__raw_global_ranking,126,378,0.919511631813219,0.8010534164260816
consep,point_seed42,high_error_ge_q0.75,topology_risk_score__raw_global_ranking,126,378,0.9002687494750987,0.7049182665545141
consep,point_seed42,high_error_ge_q0.75,sfrm_composite_score__raw_global_ranking,126,378,0.9395418661291677,0.8275495201670799
consep,point_seed42,high_error_ge_q0.75,sfrm_balanced_score__raw_global_ranking,126,378,0.9141366423112456,0.7899263950176947
